"id","lat","lon","name","name:en","name:gv","listed_status","ref:registered_building","url:registered_building"
"283481208","54.32123","-4.381193","","","","Registered","326","https://www.gov.im/media/1374325/326-notice-and-entry-summary-dec-21.pdf"
"283481768","54.085014","-4.760372","","","","Registered","329","https://www.gov.im/media/1374323/rb-329-k6-telephone-kiosk-lower-promenade.pdf"
"283482754","54.178388","-4.46592","","","","Registered","325","https://www.gov.im/media/1374319/325-notice-and-entry-summary-dec-21.pdf"
"283493690","54.194741","-4.636433","","","","Registered","331","https://www.gov.im/media/1374320/rb-331-k6-telephone-kiosk-the-hope.pdf"
"283496453","54.076292","-4.62337","","","","Registered","333","https://www.gov.im/media/1374317/rb-333-k6-telephone-kiosk-derbyhaven.pdf"
"283511945","54.069639","-4.768275","","","","Registered","334","https://www.gov.im/media/1374326/rb-334-k6-telephone-kiosk-cregneash-village.pdf"
"283514433","54.07132","-4.737291","","","","Registered","330","https://www.gov.im/media/1374324/rb-330-k6-telephone-kiosk-queens-road.pdf"
"283519614","54.204222","-4.694331","","","","Registered","335","https://www.gov.im/media/1374321/rb-335-k6-telephone-kiosk-patrick-village.pdf"
"430222786","54.149128","-4.475902","Jubilee Clock","","","Registered","196","https://www.gov.im/media/632381/0500196regbldjubileeclock.pdf"
"441984183","54.037879","-4.837521","Chicken Rock","Chicken Rock","Charrick y Challoo","Registered","310","https://www.gov.im/media/1373626/310-notice-and-entry-summary.pdf"
"452016378","54.073475","-4.653465","Castletown War Memorial","","","Registered","313","https://www.gov.im/media/1373630/313-notice-and-entry-summary.pdf"
"475393288","54.083179","-4.678565","Balladoole Farm","","","Registered","150","https://www.gov.im/media/631517/0500150regbldballadoolefarm.pdf"
"491220563","54.298439","-4.583791","Orrisdale Lime Kiln","","","Registered","143","https://www.gov.im/media/632657/0500143regbldorrisdalelimekiln.pdf"
"735126874","54.155813","-4.477486","Douglas War Memorial","","","Registered","315","https://www.gov.im/media/1373633/315-notice-and-entry-summary.pdf"
"751574140","54.078651","-4.634465","King William's College War Memorial","","","Registered","314","https://www.gov.im/media/1373631/314-notice-and-entry-summary.pdf"
"918436616","54.203861","-4.641218","National War Memorial","","","Registered","318","https://www.gov.im/media/1373636/318-notice-and-entry-summary.pdf"
"951575061","54.382289","-4.388376","","","","Registered","332","https://www.gov.im/media/1374315/rb-332-k6-telephone-kiosk-bride-village.pdf"
"1816792210","54.173171","-4.457394","","","","Registered","324","https://www.gov.im/media/1374318/324-notice-and-entry-summary-dec-21.pdf"
"3890789593","54.067892","-4.736869","Mona's Queen (Dunkirk) Memorial","","","Registered","322","https://www.gov.im/media/1373639/322-notice-and-entry-summary.pdf"
"4861854161","54.224795","-4.697249","","","","Registered","328","https://www.gov.im/media/1374322/rb-328-k6-telephone-kiosk-peel-promenade.pdf"
"9294524227","54.319079","-4.423659","Lazayre Parish War Memorial","","","Registered","319","https://www.gov.im/media/1373637/319-notice-and-entry-summary.pdf"
"9473024605","54.321387","-4.38129","Ramsey War Memorial","","","Registered","321","https://www.gov.im/media/1373640/321-notice-and-entry-summary.pdf"
"10023019811","54.150201","-4.478988","","","","Registered","327","https://www.gov.im/media/1374316/rb-327-pair-of-k6-telephone-kiosks-drumgold-street.pdf"
