"osm_id","osm_type","osm_url","lat","lon","name","name:en","name:gv","archaeological_site","ref:GB:imher","url:imher","wikidata","source"
"5122297134","node","https://osm.org/node/5122297134","54.218413","-4.536309","Ardwhallin Slate Quarry","","","","","","",""
"436546984","way","https://osm.org/way/436546984","54.21375355389472","-4.405292707892124","Ballabeg Cairn","","","tomb","0657.40","https://isleofmanher.im/report/e2971fae-a17d-404c-9c41-30f1da0b178e","",""
"753347194","way","https://osm.org/way/753347194","54.0796471625342","-4.681721174869079","Balladoole","","","settlement","0001.00","https://isleofmanher.im/report/e1859035-3252-4b62-bb99-4cd3eb50c1f1","Q2235162",""
"4344226092","node","https://osm.org/node/4344226092","54.284079","-4.340145","Ballafayle Cairn","","","cairn","1078.10","https://isleofmanher.im/report/7fa09618-0e2c-47d0-a58d-affdeca64bb3","Q126710558",""
"8377085561","node","https://osm.org/node/8377085561","54.237669","-4.586111","Ballahimmin Keeill","","","church","0984.00","https://isleofmanher.im/report/d7ba23de-1afa-41db-8791-fe235cb5f363","",""
"900018866","way","https://osm.org/way/900018866","54.082617122218906","-4.662354437539549","Ballakeighan","","","settlement","","","",""
"896349885","way","https://osm.org/way/896349885","54.11628388718617","-4.569564679526585","Ballakelly Burial Cairn","","","cairn","1067.00","https://isleofmanher.im/report/20607e9e-7216-4bbc-b5da-7a00ce9f8d98","",""
"899642085","way","https://osm.org/way/899642085","54.09085614896529","-4.668991214878038","Ballanorris, Round Table","","","earthwork","0007.00","https://isleofmanher.im/report/a647d1c8-b2e2-4e4c-bb31-0cccc28c883b","",""
"8536408187","node","https://osm.org/node/8536408187","54.232205","-4.440134","Ballaquine Keeill","","","church","0653.00","","",""
"899266638","way","https://osm.org/way/899266638","54.094597","-4.604797","Ballawoods Keeill","","","church","","","","Isle of Man Government 1:25000 map (2007)"
"5122148057","node","https://osm.org/node/5122148057","54.166759","-4.679204","Beckwith's Vein Lead Mine","","","","","","",""
"8357701333","node","https://osm.org/node/8357701333","54.092834","-4.661626","Billown Stone Circle","","","megalith","0146.00","https://isleofmanher.im/report/864cd4e2-4d03-4516-95ba-fbad76e01067","","Isle of Man Government 1:25000 map (2007);Archaeology Data Service"
"8555436567","node","https://osm.org/node/8555436567","54.241574","-4.486673","Black Rock (site of)","","","","","","","Isle of Man Government 1:25000 map (2007)"
"831480172","way","https://osm.org/way/831480172","54.06156797203296","-4.78770033380816","Burroo Ned","","Burroo Ned","fortification","0176.00","https://isleofmanher.im/report/7349da03-4f33-4f63-9615-dbf13bd61ee1","Q31103073","Isle of Man Government 1:25000 map (2007)"
"899018912","way","https://osm.org/way/899018912","54.17228300000001","-4.542097500000001","Cabbal Druiaght","","","church","","","",""
"8377085558","node","https://osm.org/node/8377085558","54.266634","-4.600111","Cabbal Pherick","","Cabbal Pherick","church","0856.00","https://isleofmanher.im/report/c164421c-4c85-4266-a8f0-7da72905b8e7","",""
"896795672","way","https://osm.org/way/896795672","54.17767725635829","-4.517712159869065","Camlork Keeill","","","church","","","",""
"8403202638","node","https://osm.org/node/8403202638","54.307023","-4.524574","Cashtal Lajer","","","earthwork","","","",""
"4344300644","node","https://osm.org/node/4344300644","54.275459","-4.363155","Cashtal Yn Ard","Castle of the Heights","Cashtal Yn Ard","tomb","0557.00","https://isleofmanher.im/report/382d5db8-c05e-4358-9b71-88db6a93ce9b","Q1047413",""
"8355615478","node","https://osm.org/node/8355615478","54.090901","-4.604236","Cass ny Hawin Promontary Fort","","Cass ny Hawin","fortification","0074.00","https://isleofmanher.im/report/8e2518a6-28b9-4adc-a1ab-73e343b20812","Q31119712",""
"938884284","node","https://osm.org/node/938884284","54.174156","-4.497498","Castleward Fort","","","earthwork","0688.00","https://isleofmanher.im/report/a2276050-1271-48eb-a99e-cda9f662dd28","","Isle of Man Government 1:25k map (2007)"
"8377085555","node","https://osm.org/node/8377085555","54.237995","-4.648688","Chapel and Burial Ground (site of)","","","","","","",""
"8555436709","node","https://osm.org/node/8555436709","54.267536","-4.445488","Clagh Height Burial Cairn","","","cairn","0556.00","https://isleofmanher.im/report/c23e13b5-6836-4b27-837b-45a5c9ca6139","",""
"8555436809","node","https://osm.org/node/8555436809","54.266627","-4.484784","Cleigh yn Arragh","Bank and Ditch","Cleigh yn Arragh","earthwork","","","",""
"8357248788","node","https://osm.org/node/8357248788","54.069925","-4.682391","Close ny Chollag Promontory Fort","","Close ny Chollag","fortification","","","Q31103047",""
"1124877782","way","https://osm.org/way/1124877782","54.204305747179646","-4.409802747063875","Cloven Stones","","","megalith","1072.00","https://isleofmanher.im/report/c5d9dc22-9c00-44ee-9546-50ee5c7ccc6d","Q126871603","Isle of Man Government 1:25000 map (2007)"
"904232352","way","https://osm.org/way/904232352","54.27280047213471","-4.496271581223462","Corrody Keeill","","","church","","","",""
"901828374","way","https://osm.org/way/901828374","54.254237806042674","-4.627485216244774","Corvalley Cairn","","","cairn","","","Q5267128",""
"9318345646","node","https://osm.org/node/9318345646","54.186938","-4.589158","Creg y Whaullian Burial Cairn","","","tumulus","1994.00","https://isleofmanher.im/report/e3234421-33b1-4311-8bdb-8193c6f15588","","Isle of Man Government 1:25000 map (2007)"
"8614850260","node","https://osm.org/node/8614850260","54.285116","-4.326873","Croit ny Howe Keeill","","","church","0612.00","https://isleofmanher.im/report/813a868e-d875-4ce5-9f82-ccff93ab6d27","",""
"9289025178","node","https://osm.org/node/9289025178","54.393157","-4.411213","Cronk Bouyr","","","tumulus","","","","Isle of Man Government 1:25000 map (2007)"
"832419218","way","https://osm.org/way/832419218","54.06171767115631","-4.7645102821572","Cronk Karran Hut Circle","","","hut_circle","0041.00","https://isleofmanher.im/report/0bc2f0a2-d249-4503-9935-e4e43f94a432","Q11964203","Isle of Man Government 1:25000 map (2007);Bing"
"9289141429","node","https://osm.org/node/9289141429","54.383722","-4.460343","Cronk Ruy","","","tumulus","","","","Isle of Man Government 1:25000 map (2007)"
"495102937","node","https://osm.org/node/495102937","54.317391","-4.473879","Cronk Sumark","","","earthwork","0450.00","https://isleofmanher.im/report/e3488c54-4738-49ce-b885-e83c349c1961","Q3003715","Isle of Man Government 1:25000 map (2007)"
"833369303","way","https://osm.org/way/833369303","54.36079109846906","-4.541804783178726","Cronk ny Arrey Lhaa","","","tumulus","","","","Isle of Man Government 1:25000 map (2007)"
"238261225","way","https://osm.org/way/238261225","54.10261771541626","-4.575042288508427","Cronk ny Merriu","","Cronk ny Merriu","fortification","1068.00","https://isleofmanher.im/report/615c40a9-6362-427d-a27e-65522910b82a","Q767223","https://tools.wmflabs.org/geohack/geohack.php?pagename=File%3ADefensive_Rampart_at_Cronk_ny_Merriu_-_geograph.org.uk_-_1397992.jpg&params=54.102609_N_-4.575240_E_globe:Earth_type:camera_heading:112&language=en"
"8638148057","node","https://osm.org/node/8638148057","54.205417","-4.41338","Cronk-ny-Fannag","","","tumulus","","","",""
"1124972280","way","https://osm.org/way/1124972280","54.23546173715831","-4.6418420317265126","Crosh Mooar","","Crosh Mooar","cairn","0902.00","","",""
"458783495","node","https://osm.org/node/458783495","54.169354","-4.664031","Cross Vein Lead Mine","","","","","","","Isle of Man Government 1:25000 map (2007)"
"5122121747","node","https://osm.org/node/5122121747","54.16853","-4.657136","Dixons Vein Lead Mine","","","","","","",""
