REFVAL,Planning Decision,PROPOSAL,ADDRESS,Appeal/Dept date Determined,Appeal/Dept Decision
16/00650/B,PER,Creation of three residential plots including access and erection of a detached dwelling with attached garage on plot one,"Field Adjacent To BeechfieldGlen AuldynRamseyIsle Of Man",04-Sep-18,APER
16/01131/REM,PER,"Reserved Matters details of the construction of seven dwellings with associated drainage, landscaping, access, lighting, pedestrian crossing and parking relating to PA 15/00775/A","Field 320653Main RoadCrosbyIsle Of Man",08-Mar-18,APER
16/01314/REM,REF,Reserved Matters application for the construction of 21 residential units and 1 retail unit with parking (relating to PA 15/00775/A),"Field 320653Main RoadCrosbyIsle Of Man",08-Mar-18,ASPLIT
16/01401/B,REF,Erection of a detached dwelling with associated driveway and access and erection of stables,"Land Adjacent To Cass A LergyDouglas RoadKirk MichaelIsle Of Man",08-Jan-18,AREF
17/00006/B,REF,"Demolition of existing dwellings, garage and outbuildings and erection of four dwellings","Cliffside And End CafeThe PromenadeLaxeyIsle Of ManIM4 7DD",15-Mar-18,APER1
17/00315/B,REF,Erection of detached dwelling,"The Dutch Garden26 Marathon RoadDouglasIsle Of ManIM2 4HL",19-Jan-18,AREF
17/00330/B,REF,Additional use and conversion of retail units to form two residential units for permanent and tourist use,"17 And 19 Malew StreetCastletownIsle Of Man",15-Jan-18,APER
17/00386/B,REF,"Use of land for tourist purposes, comprising a caravan/motorhome site (up to 46 caravans/motorhomes in total) and a campsite comprising up to 120 tent pitches, along with the erection of 2 yurts and 8 log cabins and 8 camping pods and ancillary facilities","Glen Wyllin Camp SiteGlen WyllinKirk MichaelIsle Of ManIM6 1AL",02-Aug-18,ARDE
17/00403/B,PER,Erection of an extension,"49 Ormly RoadRamseyIsle Of ManIM8 3LH",17-Jan-18,APER
17/00462/B,PER,"Construction of 7 bungalows and 6 garages, including vehicular access","Land Adjacent ToGinger Hall HotelBallamanagh RoadSulbyIsle Of Man",19-Jul-18,APER
17/00492/B,REF,Erection of an agricultural storage building,"Field 210659Rhendhoo RoadJurbyIsle Of Man",08-Mar-18,AREF
17/00739/C,PER,"Change of use of site for the processing and storage of firewood, storage of related equipment, all in connection with landscaping and tree care company (retrospective)","Close LakeJurby RoadAndreasIsle Of ManIM7 2EJ",17-Jan-18,APER
17/00760/B,REF,Erection of dwelling,"Land Adjacent ToFarmhill FarmFarmhill LaneDouglasIsle Of Man",12-Dec-18,APER1
17/00781/B,PER," Erection of a single storey garage, erection of first floor lounge extension with amenity area and erection of balustrading (amendment to 14/00255/B) - part retrospective","Honey Bear House98 Ballagarey RoadGlen VineIsle Of ManIM4 4EU",19-Jul-18,APER
17/00795/B,PER,"Alterations to property including removal of a chimney stack, installation of rooflights and installation of two new window openings","8 Fort WilliamHead RoadDouglasIsle Of ManIM1 5BQ",18-Apr-18,APER
17/00815/B,REF,Erection of partial replacement fencing and landscaping (retrospective),"RhianfaBallafayleRamseyIsle Of ManIM7 1ED",29-May-18,APER1
17/00831/A,REF,Approval in principle for the erection of a detached residential dwelling addressing siting and means of access,"Field 314381Adjacent To Ta Thie AinLaurel BankSt JohnsIsle Of Man",29-May-18,AREF
17/00843/B,REF,"Demolition of existing garage and outbuilding, and erection of two dwellings with on site parking","Land And Garage Adj To MaycroftPark RoadPort St. MaryIsle Of Man",17-Jan-18,AREF
17/00868/B,PER,Two storey extension to rear and side of dwelling and creation of patio to rear,"Hazeldene 2 Ballaquinnea CottagesBraaid RoadGlen VineIsle Of ManIM4 2AS",15-Jan-18,APER
17/00915/B,REF,Erection of a marquee for a period of 60 days over the Christmas period for use as an ice rink,"Car ParkTynwald Mills RoadSt JohnsIsle Of Man",09-Mar-18,AWDN
17/00924/B,REF,Erection of a garage,"Adjacent To  Oban HouseBallure RoadRamseyIsle Of ManIM8 1ND",03-May-18,APER1
