Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Permitted,21/00365/A,Approval in principle for the erection of 1 detached bungalow addressing means of access,27-Jul-23,Planning Committee,"Field 312909 And 312711Main RoadSt JohnsIsle Of Man"
Application Withdrawn,21/00832/B,"Erection of 6 detached residential dwellings together with associated road layout, construction of garden retaining walls and widening of existing access",21-Jul-23,Withdrawn,"Field 411188SpaldrickPort ErinIsle Of Man"
Permitted,21/00912/B,Erection of Industrial Unit for general industrial/light industrial/storage/distribution with associated parking (amendment to approved under PA 21/00294/B),09-May-23,Principal Planner - South (JS),"Unit 04 (Block B) Former Bulk Gas Storage InstallationBalthane Industrial EstateBallasallaIM9 2AG"
Permitted,21/00913/B,"Creation of Site Area for stationing, washing and maintenance of rental motor vehicles and secure parking of customer vehicles, erection of Industrial Unit for vehicle maintenance purposes with associated parking (amendment to approved under PA 21/00294/B",24-Jul-23,Principal Planner - South (JS),"Units 05, 06, 07 And 08 (Block C) Former Bulk Gas Storage InstallationBalthane Industrial EstateBallasallaIM9 2AG"
Permitted,21/00914/B,Erection of Industrial Unit for general industrial/light industrial/storage/distribution with associated parking (amendment to approved under PA 21/00294/B),09-May-23,Principal Planner - South (JS),"Unit 02 (Block A) Former Bulk Gas Storage InstallationBalthane Industrial EstateBallasallaIM9 2AG"
Permitted,21/01195/B,"Window and door alterations to side elevation, and installation of rooflight and sun tunnels",03-Jan-23,Principal Planner - Enf (AM),"33 Hope StreetCastletownIsle Of ManIM9 1AP"
Permitted,21/01283/B,"Erection of 10 units for industrial, office and commercial use",17-Jan-23,Planning Committee,"Former Central AbattoirCronkbourneDouglasIsle Of ManIM4 4QE"
Permitted,21/01297/B,Proposed land drains (French drains) on the external perimeter of the Chapel of St. Nicholas and along the exterior of the west wall of the Wash House wing.,08-Sep-23,Principal Planner - South (JS),"Bishopscourt Mansion HouseBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,21/01333/B,"Extension to and conversion of existing garage into a self-contained annex for residential use in association with the main dwelling and additional tourist use, and the erection of a detached garage",25-Jan-23,Principal Planner - South (JS),"1 Mourne ViewPeelIsle Of ManIM5 1UJ"
Refused,21/01342/B,Erection of two semi detached dwellings with associated parking and access.,02-Feb-23,Principal Planner- North (CB),"ShopGara AalinMain RoadSulbyIsle Of ManIM7 2HR"
Refused,21/01417/B,"Alterations, erection of extension to dwelling, formation of a first floor and creation of driveway and vehicular access",16-Mar-23,Planning Committee,"FairwaysMain RoadSantonIsle Of ManIM4 1EP"
Permitted,21/01465/B,Creation of public open space,28-Apr-23,Planning Committee,"Phase 2 Royal ParkThe VollanRamseyIsle Of Man"
Application Withdrawn,21/01487/B,Alteration of field 522551 ground levels by deposition of inert subsoil and topsoil and formation of a temporary access,17-Aug-23,Withdrawn,"Part Of Fields 522551 & 522518And Land At Middle ParkMiddle FarmBraddanIM10 1MM"
Permitted,22/00169/B,Erection of extension and change of use of land from agricultural to residential,10-Jan-23,Principal Planner - South (JS),"WaysideGordonPeelIsle Of ManIM5 3AT"
Permitted,22/00174/B,Removal of existing detached building and erection of storage barn and stables and installation of hard standing (Retrospective),19-Jan-23,Planning Committee,"BallacregDreemskerry HillDreemskerryRamseyIsle Of ManIM7 1BE"
Application Withdrawn,22/00178/B,Erection of a rear extension,23-Mar-23,Withdrawn,"Highville44 High View RoadDouglasIsle Of ManIM2 5BJ"
Refused,22/00186/B,Installation of glass balustrading to Cottage 3 first floor and erection of single storey side extension including viewing platform with associated works,06-Jan-23,Principal Planner - Enf (AM),"Glen Moar Cottage 3 & Field 312273Glen Helen RoadLaurel BankSt JohnsIsle Of ManIM4 3NN"
Refused,22/00232/B,Erection of agricultural barn and pump house,15-Jun-23,Principal Planner - South (JS),"Upper KirkillBallakillowey RoadColbyIsle Of ManIM9 4BW"
Refused,22/00233/CON,Registered Building consent for demolition elements to PA 22/00230/B,07-Feb-23,Principal Planner- North (CB),"Trevelyan18 - 19 Palace TerraceQueens PromenadeDouglasIsle Of ManIM2 4NE"
Permitted,22/00254/B,"Conversion and extension of nurses' home to provide 37 apartments and cafe with takeaway with associated car, motorcycle and bicycle parking and landscaping",31-Jan-23,Planning Committee,"Nurses HomeWestmoreland RoadDouglasIsle Of ManIM1 4AJ"
Permitted,22/00314/B,Erection of 2 storey side extension with balcony to the rear and replacement doors and windows,03-Jan-23,Principal Planner - Enf (AM),"Bridge HouseWest BaldwinIsle Of ManIM4 5HA"
Application Withdrawn,22/00325/B,Relocation of existing timber structure and erection of a new mobile classroom (to accommodate an additional year group),13-Mar-23,Withdrawn,"Ballaquayle SchoolThorny RoadDouglasIsle Of ManIM2 5EE"
Permitted,22/00331/B,Conversion of redundant barn building into new dwelling and proposed refurbishment and extensions to cottage,16-Mar-23,Planning Committee,"Shenharra CottagePeel RoadSt JohnsIsle Of ManIM4 3NE"
Permitted,22/00332/REM,Reserved Matters application to PA 20/00995/A for the erection of an agricultural farm workers dwelling,12-Apr-23,Planning Committee,"Plot 1 South Part Of Field 435252Scarlett FarmScarlettCastletownIsle Of ManIM9 1TB"
Permitted,22/00348/B,Erection of extension to Church to provide toilet facilities for disabled users,27-Jun-23,Principal Planner - South (JS),"St Marys ChurchBay View RoadPort St MaryIsle Of ManIM9 5AE"
Permitted,22/00399/B,Proposed demolition of existing farmhouse and outbuildings and redevelopment to provide replacement dwelling,17-Jan-23,Planning Committee,"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ"
Permitted,22/00416/B,"Combined approval in principle and full approval for phased development for industrial and business park uses including Class 2.1, 2.2, 2.3 and 2.4 together with access and associated infrastructure. Full approval for the access, estate road, strategic dr",27-Jul-23,Planning Committee,"Land To The South Of Cooil RoadBraddanIsle Of Man"
Permitted,22/00458/B,Demolition of existing dwelling and erection of replacement 2 storey dwelling and erection of detached garage,11-Jan-23,Principal Planner - South (JS),"Cronk VaneStoney Mountain RoadEairyIsle Of ManIM4 3HJ"
Permitted,22/00465/B,Erection of 6 timber beach huts with decking and removable access ramp,15-Feb-23,Planning Committee,"Land South West Of Toilet BlockMarathon TerraceQueens PromenadeDouglasIsle Of ManIM2 4NH"
Permitted,22/00483/B,Erection of equestrian building,03-Feb-23,Principal Planner- North (CB),"Close VegGlen Darragh RoadGlen VineIsle Of ManIM4 4BE"
Application Withdrawn,22/00493/B,Creation of a restaurant at Gatekeeper Cottage.,08-Aug-23,Withdrawn,"Gatekeepers CottageDouglas RoadBallasallaIsle Of ManIM9 3AB"
Permitted,22/00501/B,Single storey extensions and change of use to tourism unit.,25-Apr-23,Principal Planner- North (CB),"LakesidePatrick RoadSt JohnsIsle Of ManIM4 3BP"
