Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Refused,11/01741/C,"Change of use of part of existing car park for the parking of Heavy Goods Vehicles, Motor Homes and other large vehicles",02-Sep-14,Planning Committee,Paddock Car Park Nobles Park Douglas Isle Of Man IM2 6DA
Application Withdrawn,12/00352/B,"Demolition of existing buildings and erection of a block of twelve apartments with ground floor retail, parking and further car park in lane",05-Feb-14,Withdrawn,6 -8 Bridge Road & Warehouse Lake Road  Douglas Isle Of Man IM1 5AG
Application Withdrawn,12/00353/CON,Registered Building Consent for the demolition of existing buildings,05-Feb-14,Withdrawn,6-8 Bridge Road & Warehouse Lake Road  Douglas Isle Of Man IM1 5AG
Permitted,13/00533/CON,"Registered Building Consent for renovation, alterations and improved layout to five existing flats and part demolition, extension and creation of a restaurant/coffee shop on ground floor with first floor rear terrace (RB no 66 in association with 13/00532",21-May-14,Director Delegation,Stanley House Castle Street Castletown Isle Of Man IM9 1LF 
Permitted,13/00609/A,Approval in principle for the demolition of existing filters building and residential block and redevelopment of site for residential use,28-Jan-14,Planning Committee,Water Filters And Flats Glen Rushen Road Glen Maye Isle Of Man IM5 3BA
Deemed withdrawn 4(3) Dev Pro Order 2005,13/00611/A,Approval in principle for residential development of the site,02-Dec-14,Withdrawn,Land Adjacent To Chapel Gate Car Park Bay View Road Port St. Mary Isle Of Man  
Permitted,13/00732/GB,"Installation of replacement cellar window (retrospective, in association with 13/00733CON)",27-Jan-14,Director Delegation,1 Quay Lane Castletown Isle Of Man IM9 1LE
Permitted,13/00733/CON,"Registered Building Consent for installation of replacement cellar window (Retrospective, RB no 43 in association with 13/00732/GB)",27-Jan-14,Director Delegation,1 Quay Lane Castletown Isle Of Man IM9 1LE
Permitted,13/00905/GB,Refurbishment works and installation of a replacement window (In association with 13/00906/CON),21-Feb-14,Director Delegation,Compton House 9 Castle Street Castletown Isle Of Man IM9 1LF
Permitted,13/00906/CON,Registered Building consent for refurbishment works and installation of a replacement window (In association with 13/00905/GB) Registered Buildings Nos. 65,21-Feb-14,Director Delegation,Compton House 9 Castle Street Castletown Isle Of Man IM9 1LF
Permitted,13/01083/CON,Registered Building Consent for alterations and conversion of building to a restaurant/ cafe (RB no 237 in association with 13/91082/GB),14-Jan-14,Department Application,Guard House  Unit 258 Jurby Industrial Estate Jurby Isle Of Man IM7 3BD 
Permitted,13/01227/CON,Registered Building Consent for demolition of dwelling and outbuildings (in association with 13/91226/B),26-Feb-14,Planning Committee,Vine Villa 8 Derby Square Douglas Isle Of Man IM1 3LS 
Permitted,13/01267/CON,Registered Building consent for repair works to the great west window (In association with PA 13/91266/GB) Registered Building Nos. 204,17-Mar-14,Director Delegation,St Germans Cathedral Derby Road Peel Isle Of Man IM5 1HH
